Codigo;Descripcion;Proveedor;Grupo;Subgrupo;Marca;Costo;Margen;Porcentaje Iva;Moneda venta;Aparece en lista;Observaciones;Stock
HAA002;H. ELECTRICA AMOLADORA ANGULAR 900W 115mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;10,5;40;10,5;Pesos;Activo;Prueba stock 1 ;1
HAA005;H. ELECTRICA AMOLADORA ANGULAR 2350W 180mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;2,6;40;10,5;Pesos;Activo;Prueba stock 2;2
HAI001;H. ELECTRICA ASPIRADORA IND. 1300W 20LTS.;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;3,75;40;21;Pesos;Activo;Prueba stock 3;3
HCA001;H. ELECTRICA SIERRA CALADORA 400w;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;Prueba Stock 4;4
HCA003;H. ELECTRICA SIERRA CALADORA 710w;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1,55;40;21;Pesos;Activo;;5
HCE001;H. ELECTRICA CEPILLO ELECTRICO 900W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;2,6;40;21;Pesos;Activo;;6
HIL002;H. ELECTRICA HIDROLAVADORA 1400W 110b C/ACCESORIOS;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;;7
HIL004;H. ELECTRICA HIDROLAVADORA 1800W 150b C/ACCESORIOS;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;;8
HIL006;H. ELECTRICA HIDROLAVADORA 2200W 170b C/ACCESORIOS;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;;9
HLR001;H. ELECTRICA LIJADORA ROTO ORBITAL 300W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;;10
HMD001;H. EL?CTRICA  MARTILLO DEMOLEDOR 1700w 60j;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HNG001;H. ELECTRICA INGLETEADORA 2350W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HPC001;H. ELECTRICA PISTOLA DE CALOR 2000W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HPC002;H. ELECTRICA PISTOLA DE CALOR 2000W C/MALET;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HPE002;H. ELECTRICA PULIDORA ROTO ORBITAL 125mm 800W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;Prueba sin stock;
HRM002;H. EL?CTRICA - ROTOMARTILLO SDSPLUS 1000w 4j;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;10,5;Pesos;Activo;Prueba sin stock;
HRM004;H. EL?CTRICA - ROTOMARTILLO SDSPLUS 1300w 5j;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HRM005;H. EL?CTRICA - ROTOMARTILLO SDSPLUS 1500w 7.5j;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HRS001;H. EL?CTRICA - SIERRA SABLE 900W;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HSA001;H. EL?CTRICA - SOPLASPIRADOR 400w;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
